Pen id: AR6-AAN-XNP-SX
528.3750 142.3750 13 94
528.3750 142.3750 14 92
528.3750 142.3750 13 98
528.2500 142.3750 13 102
528.2500 142.3750 14 104
528.1250 142.3750 13 104
528.0000 142.3750 13 104
528.0000 142.3750 14 108
527.8750 142.3750 13 110
527.8750 142.3750 13 112
528.0000 142.3750 14 114
528.0000 142.3750 13 118
528.0000 142.3750 13 118
528.0000 142.3750 14 116
528.1250 142.2500 13 70
528.2500 142.1250 13 22
StrokeID: 23
Number of samples: 94
Color: 41 0 139
StartTime: 1512056596.342
523.8750 155.0000 0 0
524.7500 155.0000 13 0
525.2500 155.2500 13 0
525.7500 155.2500 14 0
526.1250 155.0000 13 0
526.2500 155.0000 13 2
526.2500 155.0000 14 4
526.1250 155.1250 13 6
526.0000 155.0000 13 8
525.7500 155.1250 14 12
525.3750 154.8750 13 14
524.8750 154.6250 13 18
524.5000 154.3750 14 20
523.8750 153.8750 13 20
522.8750 153.0000 13 26
521.1250 152.0000 14 28
519.2500 151.1250 13 30
516.6250 150.6250 13 32
513.5000 150.5000 14 32
509.5000 150.5000 13 34
505.2500 151.0000 13 38
500.7500 151.8750 14 40
495.5000 153.0000 13 40
490.6250 154.0000 13 44
485.3750 155.1250 14 44
480.2500 156.1250 13 48
474.8750 157.0000 13 48
469.7500 158.1250 14 50
464.8750 159.0000 13 48
459.8750 159.3750 13 50
454.8750 160.2500 14 52
450.1250 160.8750 13 56
445.5000 161.5000 13 58
440.8750 162.2500 14 60
436.5000 163.0000 13 62
432.2500 163.6250 13 62
428.1250 164.2500 14 64
424.2500 164.8750 13 64
420.0000 165.7500 13 66
416.0000 166.5000 14 64
412.1250 167.5000 13 66
408.3750 168.3750 13 68
404.8750 169.1250 14 70
401.2500 169.7500 13 72
398.1250 170.3750 13 76
395.0000 171.2500 14 78
391.8750 172.0000 13 80
388.7500 172.6250 13 78
385.6250 173.1250 14 82
383.0000 173.3750 13 82
380.0000 173.6250 13 84
377.0000 173.8750 14 84
374.3750 174.1250 13 86
371.3750 174.6250 13 88
368.7500 175.0000 14 90
366.1250 175.2500 13 88
363.7500 175.3750 13 90
361.2500 175.3750 14 92
358.8750 175.7500 13 94
356.8750 176.0000 13 92
354.8750 176.3750 14 92
352.8750 176.7500 13 94
351.3750 176.8750 13 94
350.1250 177.0000 14 94
349.2500 176.8750 13 94
348.2500 176.6250 13 84
347.8750 176.7500 14 86
347.7500 176.7500 13 88
347.1250 176.8750 13 88
346.2500 177.2500 14 90
345.7500 177.2500 13 92
345.3750 177.3750 13 92
345.0000 177.3750 14 94
343.7500 177.5000 13 82
343.1250 177.5000 13 84
341.8750 177.8750 14 88
340.8750 178.0000 13 86
339.5000 178.2500 13 86
338.2500 178.2500 14 90
337.5000 178.1250 13 92
336.7500 178.2500 13 92
335.6250 178.2500 14 86
334.7500 178.2500 13 88
334.0000 178.6250 13 88
333.1250 178.7500 14 90
333.0000 178.7500 13 92
333.0000 178.7500 13 94
333.0000 178.7500 14 94
333.1250 178.7500 13 92
333.1250 178.7500 13 94
333.3750 178.7500 14 86
333.7500 178.8750 13 56
334.7500 179.0000 13 18
336.2500 178.1250 14 0
StrokeID: 24
Number of samples: 39
Color: 41 0 139
StartTime: 1512056633.098
373.5000 27.5000 0 0
373.6250 27.6250 13 0
373.8750 27.7500 13 2
373.8750 27.7500 14 6
374.0000 27.7500 13 10
373.8750 27.8750 13 14
373.8750 28.0000 14 18
373.7500 28.1250 13 22
373.6250 28.5000 13 28
373.2500 28.8750 14 30
372.0000 29.8750 13 34
370.3750 30.6250 13 36
368.7500 31.3750 14 40
367.0000 31.8750 13 42
365.8750 32.1250 13 46
365.0000 31.6250 14 42
364.7500 30.8750 13 40
365.1250 29.8750 13 40
366.6250 28.6250 14 44
368.7500 27.2500 13 44
370.8750 26.3750 13 48
371.8750 26.2500 14 50
372.1250 26.3750 13 48
371.8750 26.6250 13 44
371.2500 26.8750 14 44
369.7500 27.3750 13 48
367.6250 27.6250 13 48
365.7500 27.3750 14 54
364.3750 25.8750 13 54
364.0000 24.1250 13 48
364.5000 22.5000 14 50
366.5000 21.1250 13 50
368.6250 20.5000 13 56
371.0000 20.5000 14 58
373.0000 21.3750 13 64
373.6250 22.0000 13 64
373.5000 22.5000 14 46
373.1250 22.8750 13 10
372.3750 23.3750 13 0
StrokeID: 25
Number of samples: 45
Color: 41 0 139
StartTime: 1512056633.773
350.7500 31.1250 0 2
350.5000 31.8750 13 8
350.5000 32.3750 13 14
350.3750 32.5000 14 18
350.5000 32.7500 13 22
351.1250 33.3750 13 28
352.2500 34.0000 14 30
353.8750 34.2500 13 36
356.1250 33.8750 13 40
358.2500 32.7500 14 40
359.6250 30.7500 13 44
359.5000 28.5000 13 44
358.6250 26.3750 14 48
356.6250 25.1250 13 46
354.5000 24.7500 13 48
352.5000 25.6250 14 48
351.2500 27.2500 13 50
350.5000 29.3750 13 54
350.2500 31.5000 14 58
350.2500 32.6250 13 58
350.2500 32.5000 13 48
350.3750 31.8750 14 50
350.3750 30.1250 13 48
350.5000 27.6250 13 48
350.5000 25.2500 14 54
350.3750 23.5000 13 56
350.3750 22.3750 13 62
350.3750 22.2500 14 66
350.3750 22.2500 13 66
350.3750 22.3750 13 68
350.3750 22.5000 14 70
350.3750 22.6250 13 72
350.3750 22.6250 13 74
350.3750 22.7500 14 76
350.5000 22.8750 13 76
350.5000 22.8750 13 78
350.5000 22.8750 14 80
350.5000 22.8750 13 80
350.5000 22.8750 13 78
350.5000 22.8750 14 72
350.5000 22.8750 13 68
350.6250 22.8750 13 54
350.6250 22.8750 14 30
350.8750 22.8750 13 8
351.1250 23.2500 13 0
StrokeID: 26
Number of samples: 32
Color: 41 0 139
StartTime: 1512056634.560
334.7500 33.2500 0 2
334.7500 33.8750 13 10
334.8750 34.5000 13 16
335.2500 34.8750 14 20
335.8750 35.5000 13 22
336.5000 35.7500 13 28
337.6250 35.8750 14 36
339.3750 35.6250 13 42
341.1250 34.8750 13 48
342.2500 34.0000 14 44
342.1250 33.1250 13 44
340.5000 32.0000 13 44
338.0000 30.6250 14 48
335.8750 29.2500 13 50
334.7500 27.6250 13 50
334.6250 25.8750 14 46
335.5000 24.6250 13 52
337.1250 23.7500 13 54
338.3750 23.3750 14 58
339.1250 23.8750 13 60
339.3750 24.6250 13 58
339.0000 25.3750 14 56
337.8750 26.8750 13 54
336.3750 28.8750 13 60
335.3750 30.7500 14 60
334.6250 32.2500 13 56
334.1250 33.3750 13 62
334.0000 33.8750 14 64
334.0000 34.1250 13 64
334.1250 34.1250 13 54
334.2500 34.0000 14 22
334.5000 33.7500 13 0
StrokeID: 27
Number of samples: 29
Color: 41 0 139
StartTime: 1512056635.122
321.2500 35.7500 0 4
321.0000 36.5000 13 10
320.7500 36.6250 13 18
320.6250 36.6250 14 24
320.6250 36.3750 13 28
320.7500 35.7500 13 32
321.3750 34.6250 14 38
322.2500 33.1250 13 42
322.8750 31.2500 13 48
323.2500 29.2500 14 50
323.3750 27.6250 13 56
322.8750 26.1250 13 54
321.8750 25.0000 14 58
320.6250 24.3750 13 54
319.0000 24.3750 13 52
316.6250 25.1250 14 46
314.8750 26.2500 13 46
314.0000 27.5000 13 52
313.7500 29.2500 14 54
314.3750 30.5000 13 56
315.5000 30.7500 13 58
316.7500 30.5000 14 62
318.0000 29.7500 13 58
319.3750 28.2500 13 66
320.2500 26.5000 14 72
320.5000 24.8750 13 70
319.7500 23.8750 13 46
318.8750 23.6250 14 24
317.8750 24.2500 13 2
StrokeID: 28
Number of samples: 28
Color: 41 0 139
StartTime: 1512056635.705
300.3750 37.3750 0 4
301.0000 38.2500 13 10
301.8750 38.8750 13 20
302.6250 39.1250 14 28
303.6250 39.0000 13 32
304.5000 38.2500 13 38
305.6250 37.3750 14 40
306.2500 36.2500 13 42
306.5000 35.2500 13 44
306.0000 34.0000 14 46
304.8750 32.1250 13 52
303.5000 30.1250 13 54
303.0000 28.2500 14 54
303.0000 27.0000 13 50
304.1250 26.2500 13 54
305.1250 26.1250 14 58
305.6250 26.5000 13 54
305.7500 27.5000 13 58
305.3750 29.0000 14 48
304.7500 30.7500 13 52
303.7500 32.2500 13 54
302.7500 33.3750 14 54
301.7500 34.1250 13 48
300.7500 34.6250 13 54
300.0000 35.3750 14 62
299.5000 35.8750 13 52
299.6250 36.2500 13 24
300.1250 36.3750 14 0
StrokeID: 29
Number of samples: 30
Color: 41 0 139
StartTime: 1512056636.218
285.3750 38.2500 0 2
285.1250 38.7500 13 8
285.1250 39.2500 13 14
285.2500 39.3750 14 20
285.5000 39.5000 13 24
286.3750 39.6250 13 32
287.7500 39.3750 14 36
289.5000 38.5000 13 40
291.1250 37.0000 13 46
291.8750 35.1250 14 44
291.8750 33.0000 13 48
291.0000 31.6250 13 52
289.1250 30.8750 14 44
287.0000 31.0000 13 34
285.1250 32.0000 13 28
284.2500 33.6250 14 28
284.0000 35.6250 13 34
283.7500 37.6250 13 38
283.3750 38.6250 14 40
283.3750 38.3750 13 44
283.5000 37.0000 13 46
283.5000 34.7500 14 48
283.1250 32.3750 13 48
282.7500 30.3750 13 56
282.6250 29.2500 14 62
282.5000 28.7500 13 64
282.5000 28.8750 13 54
282.6250 29.0000 14 38
282.7500 29.5000 13 18
283.0000 30.1250 13 0
StrokeID: 30
Number of samples: 14
Color: 41 0 139
StartTime: 1512056636.943
273.7500 40.0000 0 2
273.6250 40.3750 13 8
273.5000 40.3750 13 18
273.3750 40.0000 14 28
273.0000 38.8750 13 34
273.0000 37.0000 13 36
273.0000 34.5000 14 42
273.0000 32.0000 13 48
273.0000 30.1250 13 52
273.0000 29.2500 14 56
273.0000 29.3750 13 40
273.0000 29.6250 13 22
273.0000 30.2500 14 4
273.0000 31.2500 13 0
StrokeID: 31
Number of samples: 26
Color: 41 0 139
StartTime: 1512056637.264
267.1250 39.1250 0 0
267.0000 39.6250 13 6
266.8750 39.7500 13 14
266.2500 39.7500 14 20
264.3750 40.0000 13 22
262.1250 40.1250 13 24
260.5000 40.0000 14 28
260.1250 39.5000 13 30
260.6250 38.2500 13 34
262.0000 36.6250 14 42
264.2500 35.3750 13 48
266.5000 34.5000 13 54
267.2500 34.2500 14 52
267.0000 34.5000 13 38
265.6250 35.1250 13 38
263.6250 35.7500 14 38
261.5000 36.1250 13 34
259.8750 35.7500 13 38
258.1250 34.2500 14 40
256.7500 32.1250 13 50
256.6250 30.7500 13 46
257.0000 30.1250 14 46
258.5000 29.7500 13 56
261.7500 30.2500 13 58
264.6250 31.2500 14 32
266.2500 32.2500 13 2
StrokeID: 32
Number of samples: 11
Color: 41 0 139
StartTime: 1512056637.955
230.1250 40.6250 0 2
230.2500 40.8750 13 6
230.1250 40.8750 13 16
229.7500 40.0000 14 22
229.2500 38.0000 13 30
229.1250 35.6250 13 36
229.2500 33.3750 14 44
229.3750 31.5000 13 50
229.3750 30.5000 13 46
229.3750 30.5000 14 24
229.5000 31.2500 13 4
StrokeID: 33
Number of samples: 6
Color: 41 0 139
StartTime: 1512056638.203
230.0000 40.1250 0 6
228.6250 40.6250 13 12
226.0000 41.2500 13 18
223.0000 41.5000 14 26
221.0000 41.5000 13 24
220.5000 41.3750 13 4
StrokeID: 34
Number of samples: 7
Color: 41 0 139
StartTime: 1512056638.359
230.1250 37.2500 0 0
229.1250 36.8750 13 10
228.2500 36.7500 13 22
227.1250 37.0000 14 32
225.2500 37.5000 13 38
224.1250 37.8750 13 20
223.3750 38.2500 14 0
StrokeID: 35
Number of samples: 14
Color: 41 0 139
StartTime: 1512056638.565
214.0000 43.6250 0 6
213.6250 44.1250 13 16
213.6250 44.1250 13 26
213.7500 43.6250 14 32
213.8750 42.3750 13 38
214.5000 39.6250 13 38
215.0000 36.3750 14 46
215.7500 33.5000 13 52
216.2500 31.3750 13 56
216.8750 30.0000 14 50
217.1250 29.3750 13 42
217.1250 29.3750 13 24
217.0000 29.5000 14 12
216.7500 29.7500 13 2
StrokeID: 36
Number of samples: 19
Color: 41 0 139
StartTime: 1512056638.986
207.8750 39.5000 0 0
207.7500 39.7500 13 6
207.6250 40.0000 13 14
207.6250 40.0000 14 24
207.7500 40.0000 13 32
208.0000 39.1250 13 38
208.3750 37.3750 14 40
208.3750 35.0000 13 48
207.5000 33.0000 13 50
206.0000 31.6250 14 58
204.2500 31.1250 13 60
202.1250 31.6250 13 60
200.1250 33.0000 14 66
199.0000 34.8750 13 68
199.1250 37.1250 13 64
199.5000 38.7500 14 68
199.8750 39.5000 13 70
200.3750 39.5000 13 28
201.2500 39.1250 14 0
StrokeID: 37
Number of samples: 20
Color: 41 0 139
StartTime: 1512056639.364
188.1250 39.7500 0 4
188.0000 40.7500 13 16
187.8750 41.1250 13 24
188.0000 40.8750 14 28
188.2500 40.1250 13 34
188.6250 38.5000 13 36
189.0000 36.0000 14 42
188.7500 33.6250 13 46
188.1250 31.3750 13 50
187.2500 30.2500 14 56
185.5000 29.7500 13 60
184.0000 30.3750 13 64
182.8750 32.0000 14 68
182.3750 34.1250 13 66
182.7500 37.0000 13 64
183.7500 39.2500 14 64
185.2500 40.7500 13 70
186.5000 41.3750 13 58
187.6250 41.1250 14 14
188.2500 40.2500 13 0
StrokeID: 38
Number of samples: 25
Color: 41 0 139
StartTime: 1512056639.755
178.1250 41.3750 0 4
178.0000 41.6250 13 14
177.5000 41.7500 13 24
175.7500 41.5000 14 32
173.6250 41.6250 13 36
172.1250 41.6250 13 42
171.6250 41.7500 14 48
170.7500 42.0000 13 48
170.1250 42.1250 13 54
170.1250 42.0000 14 54
170.2500 41.8750 13 56
170.2500 41.5000 13 56
170.3750 40.8750 14 56
170.3750 38.5000 13 52
170.6250 36.2500 13 54
171.1250 34.2500 14 60
171.3750 32.3750 13 62
171.3750 31.0000 13 64
171.5000 30.3750 14 70
171.5000 30.3750 13 68
171.3750 30.5000 13 72
171.3750 30.7500 14 76
171.3750 30.8750 13 66
171.3750 31.1250 13 36
171.2500 31.5000 14 4
StrokeID: 39
Number of samples: 15
Color: 41 0 139
StartTime: 1512056641.308
126.7500 42.6250 0 4
127.0000 43.3750 13 8
127.0000 43.5000 13 18
127.0000 43.2500 14 26
127.0000 42.7500 13 34
126.6250 41.3750 13 38
126.3750 39.5000 14 40
126.0000 37.6250 13 44
126.1250 35.7500 13 50
126.3750 34.1250 14 54
126.5000 32.7500 13 56
126.6250 32.1250 13 48
126.6250 32.0000 14 26
126.5000 32.1250 13 10
126.1250 32.8750 13 0
StrokeID: 40
Number of samples: 13
Color: 41 0 139
StartTime: 1512056641.573
118.3750 42.6250 0 0
118.2500 43.0000 13 4
118.3750 43.0000 13 12
118.3750 42.3750 14 22
118.1250 40.6250 13 30
117.5000 38.0000 13 34
116.7500 35.3750 14 44
116.3750 33.3750 13 50
116.1250 32.2500 13 56
115.8750 31.8750 14 46
115.8750 31.8750 13 28
116.0000 32.2500 13 10
115.8750 33.0000 14 0
StrokeID: 41
Number of samples: 8
Color: 41 0 139
StartTime: 1512056641.850
110.1250 37.3750 0 8
109.3750 37.6250 13 20
108.0000 38.1250 13 28
106.3750 38.3750 14 36
105.3750 38.5000 13 42
104.6250 38.5000 13 42
103.6250 38.5000 14 26
103.1250 38.6250 13 0
StrokeID: 42
Number of samples: 26
Color: 41 0 139
StartTime: 1512056642.082
99.3750 42.2500 0 6
98.5000 43.0000 13 18
97.0000 43.5000 13 22
94.5000 43.5000 14 30
92.0000 43.0000 13 36
90.0000 42.2500 13 38
89.3750 41.5000 14 40
89.8750 40.7500 13 38
91.8750 39.7500 13 42
95.0000 38.7500 14 46
97.1250 38.1250 13 50
97.7500 37.8750 13 40
97.3750 38.1250 14 32
96.2500 38.5000 13 32
94.2500 38.8750 13 30
92.1250 39.1250 14 32
90.2500 38.5000 13 34
89.2500 37.2500 13 38
88.7500 36.0000 14 42
89.3750 35.0000 13 42
90.6250 34.5000 13 52
92.6250 34.2500 14 58
94.7500 34.5000 13 48
95.7500 34.8750 13 34
95.8750 35.1250 14 12
95.3750 35.3750 13 0
StrokeID: 43
Number of samples: 17
Color: 41 0 139
StartTime: 1512056642.517
84.2500 43.0000 0 4
84.5000 43.1250 13 14
84.8750 42.7500 13 26
85.2500 41.2500 14 34
85.6250 38.8750 13 42
85.0000 36.6250 13 46
83.5000 35.2500 14 50
81.5000 34.8750 13 56
79.7500 35.3750 13 52
78.5000 36.5000 14 52
77.7500 38.0000 13 58
78.2500 39.8750 13 52
79.7500 41.6250 14 52
81.7500 42.6250 13 62
83.7500 42.7500 13 50
85.7500 42.1250 14 16
86.5000 41.5000 13 0
StrokeID: 44
Number of samples: 9
Color: 41 0 139
StartTime: 1512056642.857
70.3750 40.3750 0 8
69.8750 40.7500 13 22
68.3750 41.0000 13 30
66.6250 41.1250 14 36
65.6250 41.2500 13 42
65.1250 41.2500 13 48
65.1250 41.3750 14 44
65.2500 41.5000 13 16
65.1250 42.0000 13 0
StrokeID: 45
Number of samples: 11
Color: 41 0 139
StartTime: 1512056643.064
59.6250 46.1250 0 6
59.5000 46.2500 13 22
59.3750 45.7500 13 36
58.7500 44.1250 14 40
58.0000 42.0000 13 44
57.5000 40.5000 13 48
57.1250 39.2500 14 56
57.2500 38.8750 13 58
57.2500 38.6250 13 42
57.5000 38.6250 14 14
57.5000 38.8750 13 0
StrokeID: 46
Number of samples: 17
Color: 41 0 139
StartTime: 1512056643.306
56.0000 48.0000 0 2
54.6250 48.6250 13 10
51.8750 48.8750 13 18
48.8750 48.5000 14 28
46.5000 47.7500 13 36
45.1250 47.3750 13 38
44.0000 47.1250 14 46
43.7500 46.8750 13 46
43.5000 45.8750 13 42
44.0000 44.1250 14 44
44.6250 41.8750 13 50
44.6250 40.1250 13 56
44.6250 38.8750 14 60
44.3750 38.3750 13 62
44.2500 38.5000 13 60
44.2500 38.5000 14 50
44.5000 38.8750 13 18
